/// SMGCS REGIONS Maps
/// OTHH - Doha-Hamad
MAP:Doha-Hamad SMGCS - REGIONS - Base
FOLDER:Doha-Hamad SMGCS
N025.15.27.827 E051.36.25.513
N025.15.27.638 E051.36.25.353
N025.15.27.519 E051.36.25.181
N025.15.27.442 E051.36.25.020
N025.15.27.402 E051.36.24.802
N025.15.27.487 E051.36.24.590
N025.15.27.722 E051.36.24.319
N025.15.28.504 E051.36.23.807
N025.15.30.086 E051.36.22.835
N025.15.33.608 E051.36.21.277
N025.15.36.256 E051.36.20.559
N025.15.36.593 E051.36.20.579
N025.15.36.801 E051.36.20.748
N025.15.36.895 E051.36.20.895
N025.15.36.959 E051.36.21.109
N025.15.36.969 E051.36.21.228
N025.15.36.943 E051.36.21.380
N025.15.36.916 E051.36.21.486

COLOR:SMGCS_GRASS
N025.15.24.858 E051.36.27.156
N025.15.24.144 E051.36.27.151
N025.15.23.835 E051.36.27.066
N025.15.23.677 E051.36.26.826
N025.15.23.622 E051.36.26.488
N025.15.23.779 E051.36.26.201
N025.15.24.304 E051.36.25.655
N025.15.25.013 E051.36.25.624
N025.15.25.288 E051.36.25.762
N025.15.25.491 E051.36.25.986
N025.15.25.510 E051.36.26.328
N025.15.25.366 E051.36.26.636

COLOR:SMGCS_GRASS
N025.15.26.436 E051.36.30.133
N025.15.25.573 E051.36.30.527
N025.15.25.253 E051.36.30.570
N025.15.24.992 E051.36.30.423
N025.15.24.812 E051.36.30.145
N025.15.24.791 E051.36.29.820
N025.15.24.884 E051.36.29.518
N025.15.25.125 E051.36.29.335
N025.15.25.996 E051.36.28.941
N025.15.26.300 E051.36.28.905
N025.15.26.562 E051.36.29.039
N025.15.26.767 E051.36.29.268
N025.15.26.821 E051.36.29.612
N025.15.26.698 E051.36.29.935

COLOR:SMGCS_GRASS
N025.15.37.944 E051.36.25.051
N025.15.35.500 E051.36.26.610
N025.15.31.995 E051.36.28.142
N025.15.29.284 E051.36.28.864
N025.15.29.011 E051.36.28.811
N025.15.28.807 E051.36.28.640
N025.15.28.684 E051.36.28.411
N025.15.28.621 E051.36.28.215
N025.15.28.642 E051.36.28.047
N025.15.28.688 E051.36.27.892
N025.15.28.957 E051.36.27.613
N025.15.30.518 E051.36.26.597
N025.15.31.314 E051.36.26.126
N025.15.34.801 E051.36.24.601
N025.15.37.503 E051.36.23.871
N025.15.37.840 E051.36.23.908
N025.15.38.034 E051.36.24.096
N025.15.38.128 E051.36.24.290
N025.15.38.197 E051.36.24.455
N025.15.38.134 E051.36.24.775

COLOR:SMGCS_GRASS
N025.16.15.305 E051.36.00.879
N025.16.14.443 E051.36.01.449
N025.16.14.124 E051.36.01.645
N025.16.13.779 E051.36.01.692
N025.16.13.313 E051.36.01.710
N025.16.13.192 E051.36.01.639
N025.16.13.062 E051.36.01.524
N025.16.12.737 E051.36.01.129
N025.16.12.525 E051.36.00.780
N025.16.12.268 E051.36.00.338
N025.16.11.979 E051.35.59.481
N025.16.11.876 E051.35.59.037
N025.16.13.383 E051.35.59.137
N025.16.14.257 E051.35.59.391
N025.16.15.209 E051.35.59.711
N025.16.15.496 E051.35.59.923
N025.16.15.610 E051.36.00.232
N025.16.15.552 E051.36.00.627

COLOR:SMGCS_GRASS
N025.16.20.279 E051.35.54.599
N025.16.17.720 E051.35.58.146
N025.16.15.563 E051.35.57.797
N025.16.13.746 E051.35.57.507
N025.16.12.829 E051.35.57.348
N025.16.16.800 E051.35.55.586
N025.16.17.912 E051.35.55.180
N025.16.19.077 E051.35.54.839

COLOR:SMGCS_GRASS
N025.16.25.999 E051.35.56.175
N025.16.23.694 E051.35.57.657
N025.16.21.145 E051.35.58.327
N025.16.20.840 E051.35.58.306
N025.16.20.630 E051.35.58.131
N025.16.20.486 E051.35.57.917
N025.16.20.444 E051.35.57.736
N025.16.20.536 E051.35.57.379
N025.16.21.160 E051.35.56.159
N025.16.21.516 E051.35.55.461
N025.16.22.031 E051.35.54.887
N025.16.22.526 E051.35.54.299
N025.16.23.279 E051.35.54.340
N025.16.24.027 E051.35.54.413
N025.16.24.924 E051.35.54.698
N025.16.25.874 E051.35.54.984
N025.16.26.165 E051.35.55.194
N025.16.26.291 E051.35.55.521
N025.16.26.336 E051.35.55.848

COLOR:SMGCS_GRASS
N025.16.30.365 E051.35.53.721
N025.16.24.336 E051.35.52.795
N025.16.25.374 E051.35.52.015
N025.16.26.489 E051.35.51.348
N025.16.27.487 E051.35.50.832
N025.16.28.043 E051.35.50.599
N025.16.28.681 E051.35.50.555
N025.16.29.165 E051.35.50.723
N025.16.29.488 E051.35.50.919
N025.16.29.697 E051.35.51.135
N025.16.29.931 E051.35.51.546

COLOR:SMGCS_GRASS
N025.16.36.633 E051.35.46.909
N025.16.32.382 E051.35.52.885
N025.16.31.923 E051.35.52.060
N025.16.31.478 E051.35.51.200
N025.16.31.330 E051.35.50.793
N025.16.31.256 E051.35.50.372
N025.16.31.277 E051.35.49.976
N025.16.31.418 E051.35.49.575
N025.16.31.627 E051.35.49.262
N025.16.31.915 E051.35.48.980
N025.16.32.236 E051.35.48.742

COLOR:SMGCS_GRASS
N025.16.51.139 E051.35.44.928
N025.16.50.915 E051.35.45.199
N025.16.48.493 E051.35.46.744
N025.16.39.752 E051.35.50.593
N025.16.37.046 E051.35.51.296
N025.16.36.707 E051.35.51.253
N025.16.36.476 E051.35.51.035
N025.16.36.361 E051.35.50.720
N025.16.36.417 E051.35.50.367
N025.16.36.900 E051.35.49.455
N025.16.37.325 E051.35.48.533
N025.16.38.030 E051.35.47.772
N025.16.38.665 E051.35.47.083
N025.16.39.405 E051.35.46.437
N025.16.40.266 E051.35.45.697
N025.16.41.777 E051.35.44.691
N025.16.42.548 E051.35.44.254
N025.16.43.702 E051.35.43.941
N025.16.45.512 E051.35.43.512
N025.16.47.491 E051.35.43.356
N025.16.49.123 E051.35.43.419
N025.16.50.064 E051.35.43.785
N025.16.50.889 E051.35.44.065
N025.16.51.097 E051.35.44.234
N025.16.51.239 E051.35.44.485
N025.16.51.260 E051.35.44.623

COLOR:SMGCS_GRASS
N025.17.06.110 E051.35.33.812
N025.17.06.896 E051.35.33.751
N025.17.07.319 E051.35.33.822
N025.17.07.640 E051.35.34.025
N025.17.07.902 E051.35.34.348
N025.17.08.101 E051.35.34.673
N025.17.08.441 E051.35.36.172
N025.17.08.605 E051.35.36.912
N025.17.08.517 E051.35.37.297
N025.17.08.359 E051.35.37.482
N025.17.08.071 E051.35.37.723
N025.17.05.984 E051.35.39.024
N025.16.59.729 E051.35.41.724
N025.16.57.977 E051.35.42.194
N025.16.56.280 E051.35.42.446
N025.16.54.947 E051.35.42.507
N025.16.52.248 E051.35.42.290
N025.16.48.462 E051.35.41.671

COLOR:SMGCS_GRASS
N025.17.20.489 E051.35.27.474
N025.17.20.991 E051.35.27.346
N025.17.21.663 E051.35.27.246
N025.17.22.316 E051.35.27.383
N025.17.23.063 E051.35.27.803
N025.17.23.723 E051.35.28.489
N025.17.24.013 E051.35.29.057
N025.17.24.167 E051.35.29.708
N025.17.24.133 E051.35.30.110
N025.17.23.870 E051.35.30.587
N025.17.23.361 E051.35.31.029
N025.17.22.410 E051.35.31.648
N025.17.21.439 E051.35.32.182
N025.17.20.513 E051.35.32.644
N025.17.13.859 E051.35.35.569
N025.17.11.311 E051.35.36.268
N025.17.10.964 E051.35.36.294
N025.17.10.731 E051.35.36.206
N025.17.10.527 E051.35.36.047
N025.17.10.441 E051.35.35.878
N025.17.09.605 E051.35.34.175
N025.17.09.436 E051.35.33.619
N025.17.09.512 E051.35.33.093
N025.17.09.612 E051.35.32.757
N025.17.09.862 E051.35.32.303
N025.17.10.466 E051.35.31.861

COLOR:SMGCS_GRASS
N025.17.24.571 E051.35.25.787
N025.17.25.169 E051.35.25.707
N025.17.25.913 E051.35.25.828
N025.17.26.548 E051.35.26.202
N025.17.26.964 E051.35.26.493
N025.17.27.467 E051.35.27.247
N025.17.27.631 E051.35.27.652
N025.17.27.817 E051.35.28.318
N025.17.27.802 E051.35.28.701
N025.17.27.719 E051.35.28.948
N025.17.27.430 E051.35.29.183
N025.17.26.120 E051.35.29.992

COLOR:SMGCS_GRASS
N025.17.28.997 E051.35.31.777
N025.17.28.927 E051.35.32.136
N025.17.28.608 E051.35.32.513
N025.17.28.305 E051.35.32.725
N025.17.27.969 E051.35.32.841
N025.17.27.543 E051.35.32.671
N025.17.27.216 E051.35.32.376
N025.17.26.712 E051.35.31.529
N025.17.27.396 E051.35.31.313
N025.17.28.240 E051.35.31.191
N025.17.28.607 E051.35.31.239
N025.17.28.905 E051.35.31.452

COLOR:SMGCS_GRASS
N025.17.22.789 E051.35.33.200
N025.17.23.851 E051.35.32.880
N025.17.24.666 E051.35.32.812
N025.17.25.100 E051.35.32.885
N025.17.25.268 E051.35.33.000
N025.17.25.341 E051.35.33.192
N025.17.25.390 E051.35.33.407
N025.17.25.267 E051.35.33.694
N025.17.25.161 E051.35.33.921
N025.17.24.586 E051.35.34.462
N025.17.23.686 E051.35.35.030
N025.17.23.090 E051.35.35.345
N025.17.15.390 E051.35.38.753
N025.17.14.529 E051.35.39.146
N025.17.13.584 E051.35.39.434
N025.17.12.556 E051.35.39.623
N025.17.12.053 E051.35.39.597
N025.17.11.770 E051.35.39.349
N025.17.11.691 E051.35.39.201
N025.17.11.666 E051.35.38.918
N025.17.11.773 E051.35.38.661
N025.17.12.044 E051.35.38.344
N025.17.12.463 E051.35.37.948
N025.17.13.133 E051.35.37.513
N025.17.14.115 E051.35.37.010

COLOR:SMGCS_GRASS
N025.15.20.644 E051.36.17.410
N025.15.20.683 E051.36.17.475
N025.15.20.628 E051.36.17.529
N025.15.19.827 E051.36.17.904
N025.15.19.410 E051.36.17.752
N025.15.18.750 E051.36.17.303
N025.15.18.294 E051.36.16.682
N025.15.17.848 E051.36.15.775
N025.15.17.571 E051.36.14.895
N025.15.17.428 E051.36.13.776
N025.15.17.486 E051.36.13.411
N025.15.17.704 E051.36.13.170
N025.15.18.454 E051.36.12.626
N025.15.19.784 E051.36.16.313
N025.15.20.028 E051.36.16.690
N025.15.20.367 E051.36.17.080

COLOR:SMGCS_GRASS
N025.15.32.646 E051.36.12.213
N025.15.22.594 E051.36.16.659
N025.15.22.127 E051.36.16.495
N025.15.21.744 E051.36.16.236
N025.15.21.494 E051.36.16.009
N025.15.21.092 E051.36.15.453
N025.15.20.796 E051.36.14.881
N025.15.20.544 E051.36.14.314
N025.15.20.380 E051.36.13.620
N025.15.20.230 E051.36.12.798
N025.15.20.222 E051.36.12.396
N025.15.20.312 E051.36.12.169
N025.15.20.691 E051.36.11.766
N025.15.21.304 E051.36.11.333
N025.15.22.402 E051.36.10.738
N025.15.28.109 E051.36.08.197
N025.15.29.769 E051.36.07.720
N025.15.30.321 E051.36.07.718
N025.15.30.598 E051.36.07.858
N025.15.30.878 E051.36.08.125
N025.15.31.172 E051.36.08.616
N025.15.31.716 E051.36.09.622

COLOR:SMGCS_GRASS
N025.15.36.023 E051.36.09.196
N025.15.35.953 E051.36.09.767
N025.15.35.824 E051.36.10.186
N025.15.35.618 E051.36.10.568
N025.15.35.398 E051.36.11.003
N025.15.34.930 E051.36.10.804
N025.15.34.529 E051.36.10.659
N025.15.34.164 E051.36.10.452
N025.15.33.720 E051.36.10.049
N025.15.33.522 E051.36.09.834
N025.15.33.183 E051.36.09.216
N025.15.32.952 E051.36.08.816
N025.15.32.818 E051.36.08.433
N025.15.32.719 E051.36.07.953
N025.15.32.626 E051.36.07.294
N025.15.32.688 E051.36.06.744
N025.15.32.936 E051.36.06.467
N025.15.33.384 E051.36.06.123
N025.15.33.757 E051.36.05.886
N025.15.34.251 E051.36.05.839
N025.15.34.630 E051.36.05.859
N025.15.34.776 E051.36.05.913
N025.15.34.961 E051.36.06.045
N025.15.35.150 E051.36.06.223
N025.15.35.415 E051.36.06.614
N025.15.35.614 E051.36.06.969
N025.15.35.752 E051.36.07.392
N025.15.35.885 E051.36.07.787
N025.15.35.946 E051.36.08.113
N025.15.36.027 E051.36.08.783

COLOR:SMGCS_GRASS
N025.15.57.310 E051.36.01.282
N025.15.39.887 E051.36.09.095
N025.15.39.552 E051.36.08.987
N025.15.39.076 E051.36.08.874
N025.15.38.681 E051.36.08.685
N025.15.38.270 E051.36.08.391
N025.15.37.850 E051.36.08.013
N025.15.37.513 E051.36.07.476
N025.15.37.348 E051.36.07.189
N025.15.37.088 E051.36.06.584
N025.15.36.953 E051.36.06.060
N025.15.36.889 E051.36.05.577
N025.15.36.877 E051.36.05.165
N025.15.36.950 E051.36.04.857
N025.15.37.203 E051.36.04.579
N025.15.37.801 E051.36.04.087
N025.15.38.770 E051.36.03.548
N025.15.40.932 E051.36.02.550
N025.15.42.414 E051.36.01.897
N025.15.45.501 E051.36.00.567
N025.15.46.592 E051.36.00.194
N025.15.47.219 E051.36.00.060
N025.15.47.695 E051.36.00.008
N025.15.54.648 E051.36.00.961

COLOR:SMGCS_GRASS
N025.16.05.773 E051.35.57.682
N025.16.01.392 E051.35.59.578
N025.15.58.599 E051.35.59.701
N025.15.56.034 E051.35.59.462
N025.15.53.759 E051.35.59.123
N025.15.53.427 E051.35.58.948
N025.15.53.212 E051.35.58.729
N025.15.53.108 E051.35.58.450
N025.15.53.058 E051.35.58.260
N025.15.53.109 E051.35.58.027
N025.15.53.249 E051.35.57.638
N025.15.53.546 E051.35.57.334
N025.15.53.961 E051.35.57.050
N025.15.54.716 E051.35.56.656
N025.15.58.534 E051.35.54.807
N025.16.01.986 E051.35.53.321
N025.16.03.076 E051.35.53.006
N025.16.03.621 E051.35.52.925
N025.16.04.067 E051.35.52.986
N025.16.04.303 E051.35.53.173
N025.16.04.610 E051.35.53.593
N025.16.04.923 E051.35.54.152
N025.16.05.153 E051.35.54.582
N025.16.05.299 E051.35.54.937
N025.16.05.654 E051.35.56.117

COLOR:SMGCS_GRASS
N025.16.13.273 E051.35.50.565
N025.16.10.264 E051.35.54.493
N025.16.09.990 E051.35.53.970
N025.16.09.666 E051.35.53.257
N025.16.09.507 E051.35.52.850
N025.16.09.339 E051.35.52.252
N025.16.09.259 E051.35.51.887
N025.16.09.201 E051.35.50.995
N025.16.09.254 E051.35.50.615
N025.16.09.483 E051.35.50.329
N025.16.09.738 E051.35.50.131
N025.16.10.421 E051.35.50.155

COLOR:SMGCS_GRASS
N025.16.08.632 E051.35.54.687
N025.16.08.764 E051.35.55.911
N025.16.08.648 E051.35.56.155
N025.16.08.142 E051.35.56.560
N025.16.08.009 E051.35.56.605
N025.16.07.786 E051.35.56.484
N025.16.07.505 E051.35.56.199
N025.16.07.002 E051.35.55.387
N025.16.06.641 E051.35.54.613
N025.16.06.353 E051.35.53.597
N025.16.06.205 E051.35.52.327
N025.16.06.327 E051.35.51.993
N025.16.06.513 E051.35.51.796
N025.16.06.766 E051.35.51.699
N025.16.07.023 E051.35.51.706
N025.16.07.155 E051.35.51.779
N025.16.07.323 E051.35.51.924
N025.16.07.709 E051.35.52.511
N025.16.08.204 E051.35.53.361

COLOR:SMGCS_GRASS
N025.16.19.311 E051.35.51.393
N025.16.18.680 E051.35.51.987
N025.16.12.138 E051.35.54.916
N025.16.12.048 E051.35.54.826
N025.16.12.033 E051.35.54.768
N025.16.14.759 E051.35.51.137
N025.16.15.064 E051.35.50.795
N025.16.18.511 E051.35.51.278

COLOR:SMGCS_GRASS
N025.16.24.054 E051.35.45.670
N025.16.22.205 E051.35.48.167
N025.16.20.875 E051.35.49.841
N025.16.16.387 E051.35.49.358
N025.16.16.246 E051.35.49.319
N025.16.16.201 E051.35.49.250
N025.16.16.196 E051.35.49.176
N025.16.18.023 E051.35.46.753
N025.16.18.614 E051.35.46.212
N025.16.19.366 E051.35.45.720
N025.16.20.552 E051.35.45.105
N025.16.22.478 E051.35.44.461
N025.16.23.181 E051.35.44.377
N025.16.23.532 E051.35.44.438
N025.16.23.812 E051.35.44.541
N025.16.23.981 E051.35.44.721
N025.16.24.085 E051.35.44.999
N025.16.24.122 E051.35.45.183
N025.16.24.128 E051.35.45.304

COLOR:SMGCS_GRASS
N025.16.35.625 E051.35.44.513
N025.16.23.695 E051.35.49.765
N025.16.23.361 E051.35.49.827
N025.16.23.156 E051.35.49.832
N025.16.23.098 E051.35.49.804
N025.16.23.062 E051.35.49.761
N025.16.23.037 E051.35.49.707
N025.16.23.110 E051.35.49.582
N025.16.27.407 E051.35.43.750
N025.16.27.596 E051.35.43.564
N025.16.27.744 E051.35.43.471
N025.16.27.944 E051.35.43.420
N025.16.28.637 E051.35.43.487

COLOR:SMGCS_GRASS
N025.16.48.842 E051.35.34.979
N025.16.47.758 E051.35.36.355
N025.16.46.564 E051.35.37.965
N025.16.44.993 E051.35.39.708
N025.16.43.603 E051.35.40.956
N025.16.39.631 E051.35.42.713
N025.16.35.902 E051.35.42.773
N025.16.32.073 E051.35.42.289
N025.16.31.778 E051.35.42.128
N025.16.31.622 E051.35.41.913
N025.16.31.550 E051.35.41.691
N025.16.31.523 E051.35.41.433
N025.16.31.531 E051.35.41.183
N025.16.31.602 E051.35.40.976
N025.16.31.811 E051.35.40.663
N025.16.32.047 E051.35.40.427
N025.16.32.674 E051.35.39.976
N025.16.33.010 E051.35.39.767
N025.16.35.516 E051.35.38.522
N025.16.43.684 E051.35.34.930
N025.16.46.271 E051.35.33.873
N025.16.47.422 E051.35.33.520
N025.16.48.002 E051.35.33.418
N025.16.48.355 E051.35.33.408
N025.16.48.637 E051.35.33.457
N025.16.48.727 E051.35.33.531
N025.16.48.902 E051.35.33.726
N025.16.48.970 E051.35.33.861
N025.16.49.060 E051.35.34.116
N025.16.49.086 E051.35.34.281
N025.16.49.091 E051.35.34.449
N025.16.49.067 E051.35.34.577

COLOR:SMGCS_GRASS
N025.16.50.409 E051.35.33.238
N025.16.50.460 E051.35.32.928
N025.16.50.250 E051.35.32.483
N025.16.49.958 E051.35.32.151
N025.16.49.691 E051.35.32.160
N025.16.51.703 E051.35.31.402

COLOR:SMGCS_GRASS
N025.16.29.949 E051.35.42.231
N025.16.28.464 E051.35.42.070
N025.16.29.780 E051.35.40.976
N025.16.29.667 E051.35.41.683

COLOR:SMGCS_GRASS
N025.16.25.435 E051.35.44.185
N025.16.25.335 E051.35.43.553
N025.16.24.779 E051.35.43.163
N025.16.26.408 E051.35.42.946

COLOR:SMGCS_GRASS
N025.16.16.653 E051.35.46.648
N025.16.15.155 E051.35.48.571
N025.16.15.175 E051.35.48.263
N025.16.15.224 E051.35.47.948
N025.16.15.458 E051.35.47.525
N025.16.15.976 E051.35.47.126

COLOR:SMGCS_GRASS
N025.16.13.575 E051.35.49.319
N025.16.11.166 E051.35.49.025
N025.16.12.284 E051.35.48.775
N025.16.12.937 E051.35.48.818
N025.16.13.277 E051.35.48.942

COLOR:SMGCS_GRASS
N025.15.51.629 E051.35.59.138
N025.15.49.667 E051.35.58.693
N025.15.51.492 E051.35.57.763
N025.15.51.312 E051.35.58.128
N025.15.51.315 E051.35.58.485
N025.15.51.434 E051.35.58.945

COLOR:SMGCS_GRASS
N025.17.04.281 E051.35.26.271
N025.17.04.704 E051.35.26.295
N025.17.04.837 E051.35.26.479
N025.17.04.975 E051.35.26.661
N025.17.05.242 E051.35.27.104
N025.17.05.394 E051.35.27.415
N025.17.05.786 E051.35.28.262
N025.17.05.852 E051.35.29.297
N025.17.05.803 E051.35.29.976
N025.17.05.558 E051.35.30.686
N025.17.05.134 E051.35.31.520
N025.16.47.759 E051.35.39.250
N025.16.47.675 E051.35.39.057
N025.16.48.343 E051.35.38.159
N025.16.50.917 E051.35.34.747
N025.16.53.691 E051.35.31.013
N025.16.54.176 E051.35.30.577
N025.16.54.934 E051.35.30.028
N025.16.56.218 E051.35.29.389
N025.17.02.873 E051.35.26.511
N025.17.03.630 E051.35.26.309
N025.17.03.979 E051.35.26.259
N025.17.03.979 E051.35.26.259

COLOR:SMGCS_GRASS
N025.17.12.061 E051.35.26.452
N025.17.12.036 E051.35.26.986
N025.17.11.952 E051.35.27.474
N025.17.11.816 E051.35.27.949
N025.17.11.624 E051.35.28.355
N025.17.11.370 E051.35.28.769
N025.17.09.658 E051.35.29.533
N025.17.08.664 E051.35.29.213
N025.17.08.193 E051.35.28.916
N025.17.07.754 E051.35.28.482
N025.17.07.339 E051.35.27.873
N025.17.07.047 E051.35.27.269
N025.17.06.844 E051.35.26.569
N025.17.06.769 E051.35.25.856
N025.17.06.798 E051.35.25.391
N025.17.06.927 E051.35.25.124
N025.17.07.201 E051.35.24.860
N025.17.07.631 E051.35.24.511
N025.17.08.356 E051.35.24.112
N025.17.09.161 E051.35.23.772
N025.17.09.906 E051.35.23.547
N025.17.10.412 E051.35.23.523
N025.17.10.883 E051.35.23.562
N025.17.11.093 E051.35.23.754
N025.17.11.282 E051.35.24.020
N025.17.11.469 E051.35.24.339
N025.17.11.659 E051.35.24.715
N025.17.11.814 E051.35.25.037
N025.17.11.986 E051.35.25.527

COLOR:SMGCS_GRASS
N025.17.23.288 E051.35.23.439
N025.17.14.232 E051.35.27.465
N025.17.13.221 E051.35.24.703
N025.17.13.022 E051.35.23.649
N025.17.12.987 E051.35.22.777
N025.17.13.103 E051.35.22.457
N025.17.13.305 E051.35.22.247
N025.17.13.905 E051.35.21.808
N025.17.14.886 E051.35.21.211
N025.17.15.633 E051.35.20.814
N025.17.20.423 E051.35.18.706
N025.17.21.605 E051.35.18.381
N025.17.22.262 E051.35.18.241
N025.17.22.632 E051.35.18.222
N025.17.22.888 E051.35.18.301
N025.17.23.175 E051.35.18.636
N025.17.23.396 E051.35.18.917
N025.17.23.630 E051.35.19.251
N025.17.23.834 E051.35.19.757
N025.17.23.916 E051.35.20.156
N025.17.24.054 E051.35.21.231
N025.17.23.992 E051.35.21.962
N025.17.23.711 E051.35.22.723
N025.17.23.559 E051.35.23.105

COLOR:SMGCS_GRASS
N025.17.25.270 E051.35.22.759
N025.17.25.342 E051.35.21.935
N025.17.25.382 E051.35.21.777
N025.17.25.414 E051.35.21.505
N025.17.25.432 E051.35.20.921
N025.17.25.459 E051.35.20.681
N025.17.25.308 E051.35.19.841
N025.17.24.319 E051.35.17.141
N025.17.24.458 E051.35.17.069
N025.17.24.654 E051.35.17.021
N025.17.25.003 E051.35.16.941
N025.17.25.393 E051.35.16.874
N025.17.25.703 E051.35.16.923
N025.17.26.003 E051.35.17.082
N025.17.26.233 E051.35.17.300
N025.17.26.427 E051.35.17.670
N025.17.26.599 E051.35.18.236
N025.17.26.732 E051.35.19.101
N025.17.26.727 E051.35.19.661
N025.17.26.587 E051.35.20.397
N025.17.26.249 E051.35.21.311
N025.17.25.837 E051.35.22.105

COLOR:SMGCS_GRASS
N025.17.24.870 E051.35.14.185
N025.17.24.877 E051.35.14.552
N025.17.24.793 E051.35.14.752
N025.17.24.600 E051.35.14.853
N025.17.24.362 E051.35.14.872
N025.17.24.029 E051.35.14.816
N025.17.23.705 E051.35.14.708
N025.17.22.997 E051.35.14.266
N025.17.22.521 E051.35.13.924
N025.17.21.655 E051.35.13.044
N025.17.21.292 E051.35.12.448
N025.17.21.088 E051.35.12.001
N025.17.21.062 E051.35.11.777
N025.17.21.142 E051.35.11.549
N025.17.21.238 E051.35.11.431
N025.17.21.534 E051.35.11.351
N025.17.21.890 E051.35.11.352
N025.17.22.326 E051.35.11.535
N025.17.22.765 E051.35.11.757
N025.17.24.144 E051.35.12.934
N025.17.24.441 E051.35.13.218
N025.17.24.724 E051.35.13.631
N025.17.24.766 E051.35.13.842

COLOR:SMGCS_GRASS
N025.17.21.326 E051.35.15.270
N025.17.21.536 E051.35.15.762
N025.17.21.560 E051.35.15.998
N025.17.21.437 E051.35.16.239
N025.17.21.217 E051.35.16.351
N025.17.20.843 E051.35.16.347
N025.17.20.425 E051.35.16.274
N025.17.19.958 E051.35.16.063
N025.17.19.646 E051.35.15.856
N025.17.19.362 E051.35.15.620
N025.17.18.990 E051.35.15.227
N025.17.18.009 E051.35.14.215
N025.17.17.734 E051.35.13.810
N025.17.17.629 E051.35.13.497
N025.17.17.625 E051.35.13.181
N025.17.17.748 E051.35.13.034
N025.17.17.965 E051.35.12.941
N025.17.18.244 E051.35.12.886
N025.17.18.578 E051.35.12.872
N025.17.18.963 E051.35.13.001
N025.17.19.338 E051.35.13.175
N025.17.19.681 E051.35.13.427
N025.17.20.013 E051.35.13.707
N025.17.20.401 E051.35.14.040
N025.17.20.764 E051.35.14.484
N025.17.20.895 E051.35.14.633
N025.17.21.081 E051.35.14.859

COLOR:SMGCS_GRASS
N025.17.15.128 E051.35.14.376
N025.17.16.002 E051.35.14.794
N025.17.16.885 E051.35.15.419
N025.17.17.447 E051.35.16.006
N025.17.17.763 E051.35.16.482
N025.17.17.948 E051.35.16.767
N025.17.18.086 E051.35.17.177
N025.17.18.030 E051.35.17.425
N025.17.17.910 E051.35.17.629
N025.17.17.657 E051.35.17.755
N025.17.17.397 E051.35.17.772
N025.17.17.057 E051.35.17.695
N025.17.16.610 E051.35.17.540
N025.17.16.294 E051.35.17.382
N025.17.15.904 E051.35.17.074
N025.17.15.611 E051.35.16.812
N025.17.15.260 E051.35.16.310
N025.17.15.055 E051.35.16.151
N025.17.14.882 E051.35.15.856
N025.17.14.703 E051.35.15.586
N025.17.14.530 E051.35.15.261
N025.17.14.431 E051.35.14.992
N025.17.14.365 E051.35.14.744
N025.17.14.379 E051.35.14.556
N025.17.14.517 E051.35.14.420
N025.17.14.763 E051.35.14.350
N025.17.14.990 E051.35.14.347
N025.17.15.001 E051.35.14.348

COLOR:SMGCS_GRASS
N025.17.13.958 E051.35.17.444
N025.17.14.526 E051.35.18.141
N025.17.14.669 E051.35.18.396
N025.17.14.786 E051.35.18.746
N025.17.14.744 E051.35.19.051
N025.17.14.522 E051.35.19.370
N025.17.14.127 E051.35.19.698
N025.17.13.256 E051.35.20.259
N025.17.12.383 E051.35.20.722
N025.17.11.736 E051.35.21.058
N025.17.09.307 E051.35.22.112
N025.17.08.280 E051.35.22.547
N025.17.06.841 E051.35.22.970
N025.17.06.065 E051.35.23.015
N025.17.05.682 E051.35.22.921
N025.17.05.472 E051.35.22.688
N025.17.05.187 E051.35.22.329
N025.17.04.435 E051.35.21.518
N025.17.03.886 E051.35.21.313
N025.17.03.474 E051.35.21.231
N025.17.03.014 E051.35.21.282
N025.17.02.759 E051.35.21.326
N025.17.02.418 E051.35.21.443
N025.17.02.095 E051.35.21.582
N025.17.01.989 E051.35.21.645
N025.17.03.974 E051.35.18.914
N025.17.04.704 E051.35.18.272
N025.17.06.506 E051.35.17.352
N025.17.09.605 E051.35.16.011
N025.17.10.875 E051.35.15.636
N025.17.11.396 E051.35.15.577
N025.17.11.678 E051.35.15.638
N025.17.12.121 E051.35.15.812
N025.17.13.004 E051.35.16.467

COLOR:SMGCS_GRASS
N025.17.00.605 E051.35.23.763
N025.17.01.803 E051.35.23.331
N025.17.02.753 E051.35.23.118
N025.17.03.216 E051.35.23.107
N025.17.03.496 E051.35.23.192
N025.17.03.659 E051.35.23.386
N025.17.03.729 E051.35.23.568
N025.17.03.733 E051.35.23.778
N025.17.03.628 E051.35.24.040
N025.17.03.324 E051.35.24.382
N025.17.02.951 E051.35.24.683
N025.17.02.503 E051.35.24.981
N025.17.01.948 E051.35.25.260
N025.17.01.358 E051.35.25.578
N025.17.00.525 E051.35.25.988
N025.16.58.994 E051.35.26.680
N025.16.51.550 E051.35.29.926
N025.16.48.773 E051.35.31.111
N025.16.47.782 E051.35.31.390
N025.16.47.313 E051.35.31.461
N025.16.47.029 E051.35.31.454
N025.16.46.677 E051.35.31.358
N025.16.46.539 E051.35.31.253
N025.16.46.444 E051.35.31.012
