/// SMGCS REGIONS Maps
/// OTHH - Hamad
MAP:Hamad SMGCS - REGIONS - Base
FOLDER:Hamad SMGCS
N025.15.20.949 E051.36.13.419
N025.15.20.878 E051.36.13.047
N025.15.20.877 E051.36.12.782
N025.15.20.856 E051.36.12.555
N025.15.20.882 E051.36.12.481
N025.15.21.029 E051.36.12.328
N025.15.21.295 E051.36.12.120
N025.15.21.977 E051.36.11.662
N025.15.22.719 E051.36.11.286
N025.15.24.612 E051.36.10.431
N025.15.26.040 E051.36.09.803
N025.15.28.124 E051.36.08.890
N025.15.28.685 E051.36.08.679
N025.15.29.856 E051.36.08.363
N025.15.30.017 E051.36.08.342
N025.15.30.141 E051.36.08.332
N025.15.30.228 E051.36.08.340
N025.15.30.455 E051.36.08.630
N025.15.30.717 E051.36.09.039
N025.15.30.978 E051.36.09.491
N025.15.31.186 E051.36.09.908
N025.15.31.293 E051.36.10.128
N025.15.32.032 E051.36.12.195
N025.15.32.039 E051.36.12.221
N025.15.32.044 E051.36.12.251
N025.15.32.041 E051.36.12.270
N025.15.32.028 E051.36.12.287

COLOR:SMGCS_GRASS
N025.17.24.065 E051.35.14.096
N025.17.23.625 E051.35.13.877
N025.17.23.303 E051.35.13.679
N025.17.22.929 E051.35.13.415
N025.17.22.563 E051.35.13.074
N025.17.22.427 E051.35.12.916
N025.17.22.404 E051.35.12.848
N025.17.22.396 E051.35.12.816
N025.17.22.391 E051.35.12.806
N025.17.22.186 E051.35.12.631
N025.17.22.093 E051.35.12.508
N025.17.21.809 E051.35.12.108
N025.17.21.807 E051.35.12.097
N025.17.21.810 E051.35.12.069
N025.17.21.818 E051.35.12.040
N025.17.21.835 E051.35.12.027
N025.17.21.865 E051.35.12.016
N025.17.21.888 E051.35.12.015
N025.17.21.928 E051.35.12.028
N025.17.22.076 E051.35.12.103
N025.17.22.255 E051.35.12.200
N025.17.22.546 E051.35.12.391
N025.17.22.916 E051.35.12.662
N025.17.23.221 E051.35.12.909
N025.17.23.401 E051.35.13.049
N025.17.23.561 E051.35.13.208
N025.17.23.713 E051.35.13.380
N025.17.24.144 E051.35.13.973
N025.17.24.155 E051.35.14.014
N025.17.24.154 E051.35.14.044
N025.17.24.150 E051.35.14.065
N025.17.24.134 E051.35.14.087
N025.17.24.104 E051.35.14.102

COLOR:SMGCS_GRASS
N025.17.20.672 E051.35.15.612
N025.17.20.232 E051.35.15.393
N025.17.19.910 E051.35.15.195
N025.17.19.536 E051.35.14.931
N025.17.19.171 E051.35.14.589
N025.17.18.794 E051.35.14.147
N025.17.18.700 E051.35.14.024
N025.17.18.417 E051.35.13.624
N025.17.18.414 E051.35.13.613
N025.17.18.418 E051.35.13.585
N025.17.18.426 E051.35.13.556
N025.17.18.443 E051.35.13.542
N025.17.18.472 E051.35.13.532
N025.17.18.496 E051.35.13.531
N025.17.18.536 E051.35.13.544
N025.17.18.684 E051.35.13.619
N025.17.18.862 E051.35.13.716
N025.17.19.153 E051.35.13.907
N025.17.19.524 E051.35.14.178
N025.17.19.829 E051.35.14.424
N025.17.20.009 E051.35.14.565
N025.17.20.168 E051.35.14.724
N025.17.20.321 E051.35.14.896
N025.17.20.752 E051.35.15.488
N025.17.20.763 E051.35.15.530
N025.17.20.762 E051.35.15.560
N025.17.20.758 E051.35.15.580
N025.17.20.742 E051.35.15.602
N025.17.20.712 E051.35.15.618

COLOR:SMGCS_GRASS
N025.17.17.291 E051.35.17.133
N025.17.16.851 E051.35.16.914
N025.17.16.529 E051.35.16.716
N025.17.16.155 E051.35.16.452
N025.17.15.789 E051.35.16.111
N025.17.15.412 E051.35.15.668
N025.17.15.319 E051.35.15.545
N025.17.15.035 E051.35.15.145
N025.17.15.032 E051.35.15.134
N025.17.15.036 E051.35.15.106
N025.17.15.044 E051.35.15.077
N025.17.15.061 E051.35.15.063
N025.17.15.091 E051.35.15.053
N025.17.15.114 E051.35.15.052
N025.17.15.154 E051.35.15.065
N025.17.15.302 E051.35.15.140
N025.17.15.481 E051.35.15.237
N025.17.15.772 E051.35.15.428
N025.17.16.142 E051.35.15.699
N025.17.16.447 E051.35.15.945
N025.17.16.627 E051.35.16.086
N025.17.16.787 E051.35.16.245
N025.17.16.939 E051.35.16.417
N025.17.17.370 E051.35.17.010
N025.17.17.381 E051.35.17.051
N025.17.17.380 E051.35.17.081
N025.17.17.376 E051.35.17.101
N025.17.17.360 E051.35.17.123
N025.17.17.330 E051.35.17.139

COLOR:SMGCS_GRASS
N025.15.24.076 E051.36.06.994
N025.15.24.067 E051.36.07.016
N025.15.24.049 E051.36.07.034
N025.15.24.022 E051.36.07.051
N025.15.24.006 E051.36.07.052
N025.15.23.989 E051.36.07.044
N025.15.23.968 E051.36.07.032
N025.15.23.958 E051.36.07.013
N025.15.23.945 E051.36.06.969
N025.15.23.914 E051.36.06.690
N025.15.23.897 E051.36.06.265
N025.15.23.909 E051.36.05.870
N025.15.23.934 E051.36.05.448
N025.15.23.981 E051.36.05.081
N025.15.24.054 E051.36.04.707
N025.15.24.157 E051.36.04.318
N025.15.24.350 E051.36.03.799
N025.15.24.370 E051.36.03.769
N025.15.24.401 E051.36.03.750
N025.15.24.423 E051.36.03.744
N025.15.24.447 E051.36.03.755
N025.15.24.471 E051.36.03.785
N025.15.24.485 E051.36.03.845
N025.15.24.498 E051.36.04.109
N025.15.24.516 E051.36.04.472
N025.15.24.506 E051.36.04.924
N025.15.24.480 E051.36.05.381
N025.15.24.430 E051.36.05.803
N025.15.24.366 E051.36.06.062

COLOR:SMGCS_GRASS
N025.15.27.482 E051.36.05.463
N025.15.27.473 E051.36.05.485
N025.15.27.455 E051.36.05.503
N025.15.27.428 E051.36.05.519
N025.15.27.412 E051.36.05.521
N025.15.27.395 E051.36.05.512
N025.15.27.374 E051.36.05.501
N025.15.27.364 E051.36.05.482
N025.15.27.351 E051.36.05.437
N025.15.27.321 E051.36.05.159
N025.15.27.303 E051.36.04.733
N025.15.27.315 E051.36.04.338
N025.15.27.340 E051.36.03.917
N025.15.27.387 E051.36.03.550
N025.15.27.460 E051.36.03.176
N025.15.27.563 E051.36.02.787
N025.15.27.757 E051.36.02.268
N025.15.27.776 E051.36.02.238
N025.15.27.807 E051.36.02.219
N025.15.27.830 E051.36.02.213
N025.15.27.853 E051.36.02.224
N025.15.27.877 E051.36.02.253
N025.15.27.891 E051.36.02.314
N025.15.27.904 E051.36.02.578
N025.15.27.922 E051.36.02.940
N025.15.27.912 E051.36.03.393
N025.15.27.886 E051.36.03.850
N025.15.27.836 E051.36.04.271
N025.15.27.772 E051.36.04.530

COLOR:SMGCS_GRASS
N025.15.30.872 E051.36.03.989
N025.15.30.863 E051.36.04.011
N025.15.30.845 E051.36.04.029
N025.15.30.818 E051.36.04.045
N025.15.30.802 E051.36.04.047
N025.15.30.785 E051.36.04.038
N025.15.30.764 E051.36.04.027
N025.15.30.754 E051.36.04.008
N025.15.30.741 E051.36.03.963
N025.15.30.710 E051.36.03.685
N025.15.30.693 E051.36.03.259
N025.15.30.705 E051.36.02.864
N025.15.30.730 E051.36.02.443
N025.15.30.777 E051.36.02.076
N025.15.30.850 E051.36.01.702
N025.15.30.953 E051.36.01.313
N025.15.31.146 E051.36.00.794
N025.15.31.166 E051.36.00.764
N025.15.31.197 E051.36.00.745
N025.15.31.219 E051.36.00.739
N025.15.31.243 E051.36.00.750
N025.15.31.267 E051.36.00.779
N025.15.31.281 E051.36.00.840
N025.15.31.294 E051.36.01.104
N025.15.31.312 E051.36.01.466
N025.15.31.302 E051.36.01.919
N025.15.31.276 E051.36.02.376
N025.15.31.226 E051.36.02.797
N025.15.31.162 E051.36.03.056

COLOR:SMGCS_GRASS
N025.15.34.274 E051.36.02.499
N025.15.34.265 E051.36.02.521
N025.15.34.248 E051.36.02.539
N025.15.34.221 E051.36.02.556
N025.15.34.205 E051.36.02.558
N025.15.34.187 E051.36.02.549
N025.15.34.166 E051.36.02.537
N025.15.34.156 E051.36.02.519
N025.15.34.144 E051.36.02.474
N025.15.34.113 E051.36.02.196
N025.15.34.096 E051.36.01.770
N025.15.34.107 E051.36.01.375
N025.15.34.133 E051.36.00.954
N025.15.34.179 E051.36.00.586
N025.15.34.253 E051.36.00.212
N025.15.34.356 E051.35.59.823
N025.15.34.549 E051.35.59.305
N025.15.34.568 E051.35.59.274
N025.15.34.599 E051.35.59.255
N025.15.34.622 E051.35.59.249
N025.15.34.645 E051.35.59.261
N025.15.34.670 E051.35.59.290
N025.15.34.684 E051.35.59.351
N025.15.34.697 E051.35.59.614
N025.15.34.714 E051.35.59.977
N025.15.34.705 E051.36.00.429
N025.15.34.678 E051.36.00.886
N025.15.34.628 E051.36.01.308
N025.15.34.564 E051.36.01.567

COLOR:SMGCS_GRASS
N025.15.37.672 E051.36.01.022
N025.15.37.663 E051.36.01.044
N025.15.37.646 E051.36.01.062
N025.15.37.618 E051.36.01.079
N025.15.37.602 E051.36.01.080
N025.15.37.585 E051.36.01.071
N025.15.37.564 E051.36.01.060
N025.15.37.554 E051.36.01.041
N025.15.37.541 E051.36.00.997
N025.15.37.511 E051.36.00.718
N025.15.37.493 E051.36.00.293
N025.15.37.505 E051.35.59.897
N025.15.37.530 E051.35.59.476
N025.15.37.577 E051.35.59.109
N025.15.37.651 E051.35.58.735
N025.15.37.753 E051.35.58.346
N025.15.37.947 E051.35.57.827
N025.15.37.966 E051.35.57.797
N025.15.37.997 E051.35.57.778
N025.15.38.020 E051.35.57.772
N025.15.38.043 E051.35.57.783
N025.15.38.068 E051.35.57.813
N025.15.38.081 E051.35.57.873
N025.15.38.094 E051.35.58.137
N025.15.38.112 E051.35.58.499
N025.15.38.102 E051.35.58.952
N025.15.38.076 E051.35.59.409
N025.15.38.026 E051.35.59.830
N025.15.37.962 E051.36.00.090

COLOR:SMGCS_GRASS
N025.15.20.124 E051.36.08.930
N025.15.20.070 E051.36.08.875
N025.15.20.053 E051.36.08.805
N025.15.20.025 E051.36.08.661
N025.15.19.975 E051.36.08.188
N025.15.19.995 E051.36.07.543
N025.15.20.056 E051.36.06.822
N025.15.20.205 E051.36.06.162
N025.15.20.343 E051.36.05.752
N025.15.20.497 E051.36.05.417
N025.15.20.601 E051.36.05.254
N025.15.20.683 E051.36.05.184
N025.15.20.789 E051.36.05.121
N025.15.20.870 E051.36.05.078
N025.15.20.942 E051.36.05.063
N025.15.20.983 E051.36.05.063
N025.15.21.021 E051.36.05.107
N025.15.21.053 E051.36.05.219
N025.15.21.089 E051.36.05.387
N025.15.21.122 E051.36.05.771
N025.15.21.121 E051.36.06.229
N025.15.21.096 E051.36.06.729
N025.15.21.056 E051.36.07.103
N025.15.20.986 E051.36.07.468
N025.15.20.909 E051.36.07.742
N025.15.20.781 E051.36.08.183
N025.15.20.575 E051.36.08.631
N025.15.20.434 E051.36.08.810
N025.15.20.364 E051.36.08.875
N025.15.20.223 E051.36.08.915

COLOR:SMGCS_GRASS
N025.15.18.570 E051.36.02.606
N025.15.15.587 E051.36.03.941
N025.15.14.811 E051.36.04.268
N025.15.14.272 E051.36.04.469
N025.15.13.693 E051.36.04.624
N025.15.13.371 E051.36.04.679
N025.15.13.251 E051.36.04.689
N025.15.13.204 E051.36.04.672
N025.15.13.175 E051.36.04.639
N025.15.13.164 E051.36.04.616
N025.15.13.157 E051.36.04.586
N025.15.13.154 E051.36.04.552
N025.15.13.155 E051.36.04.535
N025.15.13.194 E051.36.04.481
N025.15.13.300 E051.36.04.369
N025.15.13.522 E051.36.04.204
N025.15.13.900 E051.36.03.977
N025.15.14.354 E051.36.03.713
N025.15.14.983 E051.36.03.418
N025.15.16.621 E051.36.02.693
N025.15.18.133 E051.36.02.045
N025.15.18.513 E051.36.01.897
N025.15.18.942 E051.36.01.753
N025.15.19.273 E051.36.01.654
N025.15.19.633 E051.36.01.579
N025.15.19.793 E051.36.01.558
N025.15.19.843 E051.36.01.567
N025.15.19.868 E051.36.01.588
N025.15.19.891 E051.36.01.609
N025.15.19.901 E051.36.01.638
N025.15.19.900 E051.36.01.667
N025.15.19.889 E051.36.01.705
N025.15.19.865 E051.36.01.752
N025.15.19.795 E051.36.01.841
N025.15.19.671 E051.36.01.944
N025.15.19.368 E051.36.02.157
N025.15.19.026 E051.36.02.368

COLOR:SMGCS_GRASS
N025.15.32.179 E051.35.56.618
N025.15.29.196 E051.35.57.953
N025.15.28.421 E051.35.58.280
N025.15.27.881 E051.35.58.482
N025.15.27.302 E051.35.58.637
N025.15.26.980 E051.35.58.692
N025.15.26.860 E051.35.58.701
N025.15.26.813 E051.35.58.684
N025.15.26.785 E051.35.58.652
N025.15.26.773 E051.35.58.628
N025.15.26.766 E051.35.58.598
N025.15.26.764 E051.35.58.564
N025.15.26.765 E051.35.58.548
N025.15.26.803 E051.35.58.493
N025.15.26.909 E051.35.58.382
N025.15.27.132 E051.35.58.216
N025.15.27.510 E051.35.57.989
N025.15.27.964 E051.35.57.726
N025.15.28.592 E051.35.57.431
N025.15.30.230 E051.35.56.706
N025.15.31.742 E051.35.56.057
N025.15.32.123 E051.35.55.909
N025.15.32.551 E051.35.55.766
N025.15.32.882 E051.35.55.667
N025.15.33.243 E051.35.55.591
N025.15.33.403 E051.35.55.570
N025.15.33.453 E051.35.55.579
N025.15.33.477 E051.35.55.600
N025.15.33.500 E051.35.55.622
N025.15.33.510 E051.35.55.650
N025.15.33.509 E051.35.55.680
N025.15.33.499 E051.35.55.717
N025.15.33.474 E051.35.55.764
N025.15.33.404 E051.35.55.853
N025.15.33.280 E051.35.55.957
N025.15.32.978 E051.35.56.169
N025.15.32.635 E051.35.56.380

COLOR:SMGCS_GRASS
N025.15.12.487 E051.35.45.186
N025.15.09.503 E051.35.46.521
N025.15.08.728 E051.35.46.848
N025.15.08.188 E051.35.47.050
N025.15.07.610 E051.35.47.205
N025.15.07.287 E051.35.47.260
N025.15.07.167 E051.35.47.269
N025.15.07.120 E051.35.47.252
N025.15.07.092 E051.35.47.220
N025.15.07.080 E051.35.47.196
N025.15.07.074 E051.35.47.166
N025.15.07.071 E051.35.47.132
N025.15.07.072 E051.35.47.116
N025.15.07.110 E051.35.47.061
N025.15.07.216 E051.35.46.950
N025.15.07.439 E051.35.46.784
N025.15.07.817 E051.35.46.558
N025.15.08.271 E051.35.46.294
N025.15.08.899 E051.35.45.999
N025.15.10.537 E051.35.45.274
N025.15.12.049 E051.35.44.625
N025.15.12.430 E051.35.44.477
N025.15.12.859 E051.35.44.334
N025.15.13.189 E051.35.44.235
N025.15.13.550 E051.35.44.159
N025.15.13.710 E051.35.44.138
N025.15.13.760 E051.35.44.147
N025.15.13.784 E051.35.44.168
N025.15.13.808 E051.35.44.190
N025.15.13.818 E051.35.44.218
N025.15.13.817 E051.35.44.248
N025.15.13.806 E051.35.44.285
N025.15.13.781 E051.35.44.332
N025.15.13.711 E051.35.44.421
N025.15.13.587 E051.35.44.525
N025.15.13.285 E051.35.44.737
N025.15.12.942 E051.35.44.949

COLOR:SMGCS_GRASS
N025.15.51.928 E051.35.27.817
N025.15.48.945 E051.35.29.152
N025.15.48.170 E051.35.29.480
N025.15.47.630 E051.35.29.681
N025.15.47.051 E051.35.29.836
N025.15.46.729 E051.35.29.891
N025.15.46.609 E051.35.29.900
N025.15.46.562 E051.35.29.883
N025.15.46.534 E051.35.29.851
N025.15.46.522 E051.35.29.827
N025.15.46.516 E051.35.29.798
N025.15.46.513 E051.35.29.764
N025.15.46.514 E051.35.29.747
N025.15.46.552 E051.35.29.692
N025.15.46.658 E051.35.29.581
N025.15.46.881 E051.35.29.415
N025.15.47.259 E051.35.29.189
N025.15.47.713 E051.35.28.925
N025.15.48.341 E051.35.28.630
N025.15.49.979 E051.35.27.905
N025.15.51.491 E051.35.27.257
N025.15.51.872 E051.35.27.108
N025.15.52.300 E051.35.26.965
N025.15.52.631 E051.35.26.866
N025.15.52.992 E051.35.26.790
N025.15.53.152 E051.35.26.770
N025.15.53.202 E051.35.26.778
N025.15.53.226 E051.35.26.799
N025.15.53.249 E051.35.26.821
N025.15.53.259 E051.35.26.849
N025.15.53.258 E051.35.26.879
N025.15.53.248 E051.35.26.916
N025.15.53.223 E051.35.26.963
N025.15.53.153 E051.35.27.052
N025.15.53.029 E051.35.27.156
N025.15.52.727 E051.35.27.369
N025.15.52.384 E051.35.27.580

COLOR:SMGCS_GRASS
N025.15.51.324 E051.37.09.679
N025.15.48.341 E051.37.11.014
N025.15.47.565 E051.37.11.342
N025.15.47.026 E051.37.11.543
N025.15.46.447 E051.37.11.698
N025.15.46.125 E051.37.11.753
N025.15.46.005 E051.37.11.762
N025.15.45.958 E051.37.11.745
N025.15.45.929 E051.37.11.713
N025.15.45.918 E051.37.11.690
N025.15.45.911 E051.37.11.660
N025.15.45.908 E051.37.11.626
N025.15.45.909 E051.37.11.609
N025.15.45.948 E051.37.11.555
N025.15.46.054 E051.37.11.443
N025.15.46.276 E051.37.11.277
N025.15.46.654 E051.37.11.051
N025.15.47.108 E051.37.10.787
N025.15.47.737 E051.37.10.492
N025.15.49.375 E051.37.09.767
N025.15.50.887 E051.37.09.119
N025.15.51.267 E051.37.08.971
N025.15.51.696 E051.37.08.827
N025.15.52.027 E051.37.08.728
N025.15.52.387 E051.37.08.653
N025.15.52.547 E051.37.08.632
N025.15.52.597 E051.37.08.641
N025.15.52.622 E051.37.08.662
N025.15.52.645 E051.37.08.683
N025.15.52.655 E051.37.08.711
N025.15.52.654 E051.37.08.741
N025.15.52.643 E051.37.08.778
N025.15.52.619 E051.37.08.825
N025.15.52.549 E051.37.08.914
N025.15.52.425 E051.37.09.018
N025.15.52.122 E051.37.09.231
N025.15.51.780 E051.37.09.442

COLOR:SMGCS_GRASS
N025.16.51.528 E051.36.46.978
N025.16.48.545 E051.36.48.313
N025.16.47.770 E051.36.48.640
N025.16.47.230 E051.36.48.841
N025.16.46.651 E051.36.48.996
N025.16.46.329 E051.36.49.051
N025.16.46.209 E051.36.49.061
N025.16.46.162 E051.36.49.044
N025.16.46.134 E051.36.49.011
N025.16.46.122 E051.36.48.988
N025.16.46.115 E051.36.48.958
N025.16.46.113 E051.36.48.924
N025.16.46.114 E051.36.48.907
N025.16.46.152 E051.36.48.853
N025.16.46.258 E051.36.48.742
N025.16.46.480 E051.36.48.576
N025.16.46.859 E051.36.48.349
N025.16.47.312 E051.36.48.085
N025.16.47.941 E051.36.47.791
N025.16.49.579 E051.36.47.066
N025.16.51.091 E051.36.46.417
N025.16.51.471 E051.36.46.269
N025.16.51.900 E051.36.46.125
N025.16.52.231 E051.36.46.026
N025.16.52.592 E051.36.45.951
N025.16.52.752 E051.36.45.930
N025.16.52.801 E051.36.45.939
N025.16.52.826 E051.36.45.960
N025.16.52.849 E051.36.45.981
N025.16.52.859 E051.36.46.010
N025.16.52.858 E051.36.46.039
N025.16.52.847 E051.36.46.077
N025.16.52.823 E051.36.46.124
N025.16.52.753 E051.36.46.213
N025.16.52.629 E051.36.46.316
N025.16.52.327 E051.36.46.529
N025.16.51.984 E051.36.46.740

COLOR:SMGCS_GRASS
N025.17.02.799 E051.36.42.042
N025.16.59.816 E051.36.43.377
N025.16.59.041 E051.36.43.705
N025.16.58.501 E051.36.43.906
N025.16.57.922 E051.36.44.061
N025.16.57.600 E051.36.44.116
N025.16.57.480 E051.36.44.125
N025.16.57.433 E051.36.44.108
N025.16.57.405 E051.36.44.076
N025.16.57.393 E051.36.44.052
N025.16.57.387 E051.36.44.023
N025.16.57.384 E051.36.43.988
N025.16.57.385 E051.36.43.972
N025.16.57.423 E051.36.43.917
N025.16.57.529 E051.36.43.806
N025.16.57.752 E051.36.43.640
N025.16.58.130 E051.36.43.414
N025.16.58.584 E051.36.43.150
N025.16.59.212 E051.36.42.855
N025.17.00.850 E051.36.42.130
N025.17.02.362 E051.36.41.482
N025.17.02.743 E051.36.41.333
N025.17.03.171 E051.36.41.190
N025.17.03.502 E051.36.41.091
N025.17.03.863 E051.36.41.015
N025.17.04.023 E051.36.40.995
N025.17.04.073 E051.36.41.003
N025.17.04.097 E051.36.41.024
N025.17.04.120 E051.36.41.046
N025.17.04.130 E051.36.41.074
N025.17.04.129 E051.36.41.104
N025.17.04.119 E051.36.41.141
N025.17.04.094 E051.36.41.188
N025.17.04.024 E051.36.41.277
N025.17.03.900 E051.36.41.381
N025.17.03.598 E051.36.41.594
N025.17.03.255 E051.36.41.805

COLOR:SMGCS_GRASS
N025.17.13.478 E051.36.37.340
N025.17.10.495 E051.36.38.675
N025.17.09.720 E051.36.39.003
N025.17.09.180 E051.36.39.204
N025.17.08.602 E051.36.39.359
N025.17.08.279 E051.36.39.414
N025.17.08.159 E051.36.39.423
N025.17.08.112 E051.36.39.406
N025.17.08.084 E051.36.39.374
N025.17.08.072 E051.36.39.351
N025.17.08.066 E051.36.39.321
N025.17.08.063 E051.36.39.287
N025.17.08.064 E051.36.39.270
N025.17.08.102 E051.36.39.216
N025.17.08.208 E051.36.39.104
N025.17.08.431 E051.36.38.938
N025.17.08.809 E051.36.38.712
N025.17.09.263 E051.36.38.448
N025.17.09.891 E051.36.38.153
N025.17.11.529 E051.36.37.428
N025.17.13.041 E051.36.36.780
N025.17.13.422 E051.36.36.632
N025.17.13.851 E051.36.36.488
N025.17.14.181 E051.36.36.389
N025.17.14.542 E051.36.36.314
N025.17.14.702 E051.36.36.293
N025.17.14.752 E051.36.36.302
N025.17.14.776 E051.36.36.323
N025.17.14.800 E051.36.36.344
N025.17.14.810 E051.36.36.372
N025.17.14.808 E051.36.36.402
N025.17.14.798 E051.36.36.439
N025.17.14.773 E051.36.36.486
N025.17.14.703 E051.36.36.575
N025.17.14.579 E051.36.36.679
N025.17.14.277 E051.36.36.892
N025.17.13.934 E051.36.37.103

COLOR:SMGCS_GRASS
N025.16.39.737 E051.36.52.197
N025.16.36.754 E051.36.53.532
N025.16.35.978 E051.36.53.859
N025.16.35.439 E051.36.54.060
N025.16.34.860 E051.36.54.215
N025.16.34.538 E051.36.54.270
N025.16.34.418 E051.36.54.280
N025.16.34.371 E051.36.54.263
N025.16.34.342 E051.36.54.230
N025.16.34.331 E051.36.54.207
N025.16.34.324 E051.36.54.177
N025.16.34.321 E051.36.54.143
N025.16.34.322 E051.36.54.126
N025.16.34.361 E051.36.54.072
N025.16.34.467 E051.36.53.960
N025.16.34.689 E051.36.53.795
N025.16.35.067 E051.36.53.568
N025.16.35.521 E051.36.53.304
N025.16.36.150 E051.36.53.010
N025.16.37.788 E051.36.52.285
N025.16.39.300 E051.36.51.636
N025.16.39.680 E051.36.51.488
N025.16.40.109 E051.36.51.344
N025.16.40.440 E051.36.51.245
N025.16.40.800 E051.36.51.170
N025.16.40.960 E051.36.51.149
N025.16.41.010 E051.36.51.158
N025.16.41.035 E051.36.51.179
N025.16.41.058 E051.36.51.200
N025.16.41.068 E051.36.51.229
N025.16.41.067 E051.36.51.258
N025.16.41.056 E051.36.51.296
N025.16.41.032 E051.36.51.343
N025.16.40.962 E051.36.51.432
N025.16.40.838 E051.36.51.535
N025.16.40.535 E051.36.51.748
N025.16.40.193 E051.36.51.959

COLOR:SMGCS_GRASS
N025.15.42.118 E051.35.32.032
N025.15.41.537 E051.35.32.388
N025.15.41.209 E051.35.32.551
N025.15.40.703 E051.35.32.789
N025.15.39.494 E051.35.33.340
N025.15.37.587 E051.35.34.188
N025.15.35.765 E051.35.34.986
N025.15.34.745 E051.35.35.419
N025.15.34.505 E051.35.34.757
N025.15.34.534 E051.35.34.723
N025.15.34.609 E051.35.34.697
N025.15.34.756 E051.35.34.615
N025.15.34.890 E051.35.34.559
N025.15.35.065 E051.35.34.485
N025.15.35.462 E051.35.34.299
N025.15.37.838 E051.35.33.244
N025.15.40.698 E051.35.32.023
N025.15.40.872 E051.35.31.942
N025.15.41.613 E051.35.31.686
N025.15.41.919 E051.35.31.619
N025.15.42.091 E051.35.31.581
N025.15.42.190 E051.35.31.557
N025.15.42.259 E051.35.31.554
N025.15.42.325 E051.35.31.580
N025.15.42.381 E051.35.31.632
N025.15.42.395 E051.35.31.689
N025.15.42.402 E051.35.31.766
N025.15.42.380 E051.35.31.831
N025.15.42.289 E051.35.31.914

COLOR:SMGCS_GRASS
N025.15.34.104 E051.35.35.664
N025.15.33.897 E051.35.35.798
N025.15.33.692 E051.35.35.879
N025.15.33.288 E051.35.36.031
N025.15.32.977 E051.35.36.133
N025.15.32.614 E051.35.36.239
N025.15.32.291 E051.35.36.299
N025.15.32.217 E051.35.36.308
N025.15.32.137 E051.35.36.309
N025.15.32.080 E051.35.36.303
N025.15.32.036 E051.35.36.293
N025.15.32.011 E051.35.36.273
N025.15.31.995 E051.35.36.238
N025.15.31.990 E051.35.36.207
N025.15.31.993 E051.35.36.177
N025.15.32.021 E051.35.36.133
N025.15.32.083 E051.35.36.054
N025.15.32.208 E051.35.35.935
N025.15.32.494 E051.35.35.733
N025.15.32.820 E051.35.35.540
N025.15.33.157 E051.35.35.359
N025.15.33.481 E051.35.35.212
N025.15.33.875 E051.35.35.035

COLOR:SMGCS_GRASS
N025.15.28.021 E051.35.38.245
N025.15.27.048 E051.35.38.784
N025.15.26.475 E051.35.39.065
N025.15.25.184 E051.35.39.646
N025.15.22.268 E051.35.40.922
N025.15.22.202 E051.35.40.976
N025.15.22.085 E051.35.41.028
N025.15.21.994 E051.35.41.049
N025.15.21.528 E051.35.41.251
N025.15.20.613 E051.35.41.653
N025.15.20.455 E051.35.41.732
N025.15.20.325 E051.35.41.766
N025.15.20.115 E051.35.41.851
N025.15.19.555 E051.35.42.084
N025.15.19.172 E051.35.42.226
N025.15.18.399 E051.35.42.462
N025.15.18.285 E051.35.42.499
N025.15.18.213 E051.35.42.506
N025.15.18.144 E051.35.42.498
N025.15.18.091 E051.35.42.485
N025.15.18.055 E051.35.42.450
N025.15.18.029 E051.35.42.408
N025.15.18.014 E051.35.42.374
N025.15.18.010 E051.35.42.319
N025.15.18.020 E051.35.42.257
N025.15.18.047 E051.35.42.198
N025.15.18.107 E051.35.42.138
N025.15.18.350 E051.35.41.984
N025.15.18.808 E051.35.41.705
N025.15.19.272 E051.35.41.450
N025.15.19.619 E051.35.41.297
N025.15.20.566 E051.35.40.855
N025.15.21.668 E051.35.40.370
N025.15.23.078 E051.35.39.748
N025.15.24.114 E051.35.39.293
N025.15.24.718 E051.35.39.044
N025.15.24.891 E051.35.38.952
N025.15.26.216 E051.35.38.394
N025.15.26.996 E051.35.38.084
N025.15.27.422 E051.35.37.949
N025.15.27.685 E051.35.37.889
N025.15.27.933 E051.35.37.818
N025.15.28.046 E051.35.37.812
N025.15.28.091 E051.35.37.833
N025.15.28.136 E051.35.37.884
N025.15.28.159 E051.35.37.956
N025.15.28.163 E051.35.38.025
N025.15.28.153 E051.35.38.097
N025.15.28.108 E051.35.38.169

COLOR:SMGCS_GRASS
N025.15.44.369 E051.35.58.785
N025.15.43.166 E051.35.59.312
N025.15.42.534 E051.35.59.541
N025.15.42.091 E051.35.59.675
N025.15.41.745 E051.35.59.763
N025.15.41.292 E051.35.59.835
N025.15.41.181 E051.35.59.854
N025.15.41.092 E051.35.59.838
N025.15.41.037 E051.35.59.815
N025.15.40.988 E051.35.59.790
N025.15.40.964 E051.35.59.756
N025.15.40.942 E051.35.59.673
N025.15.40.919 E051.35.59.537
N025.15.40.887 E051.35.59.362
N025.15.40.871 E051.35.59.059
N025.15.40.871 E051.35.58.720
N025.15.40.899 E051.35.58.066
N025.15.40.941 E051.35.57.519
N025.15.40.991 E051.35.57.258
N025.15.41.136 E051.35.56.685
N025.15.41.296 E051.35.56.188
N025.15.41.410 E051.35.55.941
N025.15.41.467 E051.35.55.889
N025.15.41.548 E051.35.55.846
N025.15.41.733 E051.35.55.804
N025.15.41.974 E051.35.55.769
