// OTBD - Doha
MAP:Doha SMGCS - REGIONS - Base
FOLDER:Doha SMGCS
N025.16.23.134 E051.33.46.229
N025.16.22.707 E051.33.45.133
N025.16.22.560 E051.33.44.768
N025.16.18.831 E051.33.46.414
N025.16.16.309 E051.33.39.670
N025.16.24.641 E051.33.35.982
N025.16.26.048 E051.33.39.862
N025.16.24.976 E051.33.40.345
N025.16.25.291 E051.33.41.234
N025.16.26.401 E051.33.40.760
N025.16.26.887 E051.33.42.101
N025.16.26.908 E051.33.42.219
N025.16.26.861 E051.33.42.359
N025.16.26.768 E051.33.42.521
N025.16.26.729 E051.33.42.599
N025.16.26.958 E051.33.43.225
N025.16.27.242 E051.33.43.116
N025.16.27.418 E051.33.43.628
N025.16.24.757 E051.33.44.792
N025.16.26.157 E051.33.48.622
N025.16.29.048 E051.33.47.361
N025.16.29.223 E051.33.47.867
N025.16.30.719 E051.33.47.205
N025.16.30.975 E051.33.47.894
N025.16.32.656 E051.33.47.147
N025.16.32.496 E051.33.46.707
N025.16.34.118 E051.33.45.954
N025.16.32.617 E051.33.41.778
N025.16.31.098 E051.33.42.426
N025.16.28.616 E051.33.43.502
N025.16.28.316 E051.33.42.650
N025.16.28.592 E051.33.42.521
N025.16.28.352 E051.33.41.872
N025.16.28.201 E051.33.41.841
N025.16.28.063 E051.33.41.781
N025.16.27.962 E051.33.41.663
N025.16.27.891 E051.33.41.525
N025.16.27.459 E051.33.40.343
N025.16.29.305 E051.33.39.484
N025.16.28.996 E051.33.38.615
N025.16.27.593 E051.33.34.687
N025.16.25.699 E051.33.35.523
N025.16.27.114 E051.33.39.427
N025.16.28.996 E051.33.38.619
N025.16.29.920 E051.33.41.137
N025.16.29.732 E051.33.41.227
N025.16.29.962 E051.33.41.881
N025.16.30.162 E051.33.41.825
N025.16.30.482 E051.33.42.692
N025.16.31.106 E051.33.42.425
N025.16.30.776 E051.33.41.537
N025.16.31.011 E051.33.41.451
N025.16.30.790 E051.33.40.818
N025.16.30.677 E051.33.40.811
N025.16.30.589 E051.33.40.769
N025.16.30.530 E051.33.40.706
N025.16.28.198 E051.33.34.437
N025.16.33.783 E051.33.31.938
N025.16.34.000 E051.33.31.975
N025.16.34.147 E051.33.32.044
N025.16.34.272 E051.33.32.134
N025.16.34.323 E051.33.32.190
N025.16.36.811 E051.33.39.018
N025.16.34.679 E051.33.40.036
N025.16.34.551 E051.33.40.355
N025.16.34.476 E051.33.40.706
N025.16.34.467 E051.33.41.095
N025.16.34.472 E051.33.41.387
N025.16.35.421 E051.33.43.961
N025.16.40.339 E051.33.41.786
N025.16.38.969 E051.33.38.086
N025.16.37.312 E051.33.38.795
N025.16.34.823 E051.33.32.045
N025.16.34.803 E051.33.31.899
N025.16.34.826 E051.33.31.739
N025.16.34.898 E051.33.31.556
N025.16.35.023 E051.33.31.409
N025.16.49.172 E051.33.25.128
N025.16.49.093 E051.33.24.913
N025.16.49.348 E051.33.24.797
N025.16.49.261 E051.33.24.561
N025.16.49.938 E051.33.24.257

COLOR:SMGCS_RUNWAY
N025.16.48.266 E051.33.22.659
N025.14.30.432 E051.34.23.498
N025.14.31.227 E051.34.25.896
N025.16.49.179 E051.33.25.132
